{'column': 0, 'mpi': 8853, 'mp': 2.709054708480835}
{'column': 5397, 'mpi': 6590, 'mp': 2.740921974182129}
{'column': 5398, 'mpi': 6591, 'mp': 2.716836452484131}
{'column': 5399, 'mpi': 31278, 'mp': 2.6597683429718018}
{'column': 5400, 'mpi': 31279, 'mp': 2.6038854122161865}
{'column': 5401, 'mpi': 31280, 'mp': 2.566648483276367}
{'column': 5402, 'mpi': 31280, 'mp': 2.543800115585327}
{'column': 5403, 'mpi': 31282, 'mp': 2.57563853263855}
{'column': 5404, 'mpi': 21963, 'mp': 2.5696401596069336}
{'column': 5405, 'mpi': 21964, 'mp': 2.546645402908325}
{'column': 5406, 'mpi': 21965, 'mp': 2.5173325538635254}
{'column': 5407, 'mpi': 21966, 'mp': 2.5011823177337646}
{'column': 5408, 'mpi': 21967, 'mp': 2.509530544281006}
{'column': 5409, 'mpi': 31287, 'mp': 2.488793134689331}
{'column': 5410, 'mpi': 31289, 'mp': 2.477104663848877}
{'column': 5411, 'mpi': 31289, 'mp': 2.428569793701172}
{'column': 5412, 'mpi': 31290, 'mp': 2.4206440448760986}
{'column': 5413, 'mpi': 31291, 'mp': 2.3922393321990967}
{'column': 5414, 'mpi': 22005, 'mp': 2.378160238265991}
{'column': 5415, 'mpi': 31293, 'mp': 2.3549232482910156}
{'column': 5416, 'mpi': 31294, 'mp': 2.3418164253234863}
{'column': 5417, 'mpi': 31294, 'mp': 2.3444314002990723}
{'column': 5418, 'mpi': 31295, 'mp': 2.3273966312408447}
{'column': 5419, 'mpi': 31296, 'mp': 2.3361029624938965}
{'column': 5420, 'mpi': 31298, 'mp': 2.3347325325012207}
{'column': 5421, 'mpi': 31298, 'mp': 2.32603120803833}
{'column': 5422, 'mpi': 31300, 'mp': 2.3048272132873535}
{'column': 5423, 'mpi': 31300, 'mp': 2.298363208770752}
{'column': 5424, 'mpi': 31301, 'mp': 2.3092734813690186}
{'column': 5425, 'mpi': 31302, 'mp': 2.317073345184326}
{'column': 5426, 'mpi': 31303, 'mp': 2.327519416809082}
{'column': 5427, 'mpi': 31304, 'mp': 2.324613571166992}
{'column': 5428, 'mpi': 31305, 'mp': 2.3682496547698975}
{'column': 5429, 'mpi': 31307, 'mp': 2.378260612487793}
{'column': 5430, 'mpi': 31308, 'mp': 2.394289016723633}
{'column': 5431, 'mpi': 31308, 'mp': 2.441957950592041}
{'column': 5432, 'mpi': 25206, 'mp': 2.471660614013672}
{'column': 5433, 'mpi': 25207, 'mp': 2.567514419555664}
{'column': 5434, 'mpi': 6624, 'mp': 2.6084344387054443}
{'column': 5435, 'mpi': 6625, 'mp': 2.632544755935669}
{'column': 5436, 'mpi': 6626, 'mp': 2.6536636352539062}
{'column': 5437, 'mpi': 6627, 'mp': 2.6783149242401123}
{'column': 5438, 'mpi': 6628, 'mp': 2.697089910507202}
{'column': 5439, 'mpi': 6629, 'mp': 2.7068095207214355}
{'column': 5440, 'mpi': 6630, 'mp': 2.7272725105285645}
{'column': 5441, 'mpi': 6631, 'mp': 2.7412829399108887}
{'column': 5442, 'mpi': 6632, 'mp': 2.77016019821167}
{'column': 5443, 'mpi': 6633, 'mp': 2.860644817352295}
{'column': 5444, 'mpi': 6634, 'mp': 2.929640769958496}
{'column': 5445, 'mpi': 6635, 'mp': 3.0140621662139893}
{'column': 5446, 'mpi': 6636, 'mp': 3.074972152709961}
{'column': 5447, 'mpi': 6637, 'mp': 3.1138737201690674}
{'column': 5448, 'mpi': 6638, 'mp': 3.144118070602417}
{'column': 5449, 'mpi': 6639, 'mp': 3.1628339290618896}
{'column': 5450, 'mpi': 6640, 'mp': 3.2175307273864746}
{'column': 5451, 'mpi': 6641, 'mp': 3.2525744438171387}
{'column': 5452, 'mpi': 6642, 'mp': 3.2929203510284424}
{'column': 5453, 'mpi': 6643, 'mp': 3.316765069961548}
{'column': 5454, 'mpi': 6644, 'mp': 3.3738768100738525}
{'column': 5455, 'mpi': 6645, 'mp': 3.438746452331543}
{'column': 5456, 'mpi': 9912, 'mp': 3.4485881328582764}
{'column': 5457, 'mpi': 9913, 'mp': 3.471463441848755}
{'column': 5458, 'mpi': 9913, 'mp': 3.5984787940979004}
{'column': 5459, 'mpi': 13535, 'mp': 3.7479348182678223}
{'column': 5460, 'mpi': 13536, 'mp': 3.8367738723754883}
{'column': 5461, 'mpi': 13537, 'mp': 3.8934590816497803}
{'column': 5462, 'mpi': 13538, 'mp': 3.9688210487365723}
{'column': 5463, 'mpi': 13539, 'mp': 4.052034378051758}
{'column': 5464, 'mpi': 13540, 'mp': 4.058316230773926}
{'column': 5465, 'mpi': 13541, 'mp': 4.11614990234375}
{'column': 5466, 'mpi': 31361, 'mp': 4.150089263916016}
{'column': 5467, 'mpi': 14764, 'mp': 4.219782829284668}
{'column': 5468, 'mpi': 14765, 'mp': 4.2357378005981445}
{'column': 5469, 'mpi': 14766, 'mp': 4.212721347808838}
{'column': 5470, 'mpi': 14767, 'mp': 4.225888729095459}
{'column': 5471, 'mpi': 14768, 'mp': 4.319559097290039}
{'column': 5472, 'mpi': 14769, 'mp': 4.379565715789795}
{'column': 5473, 'mpi': 14770, 'mp': 4.360889911651611}
{'column': 5474, 'mpi': 14771, 'mp': 4.331207275390625}
{'column': 5475, 'mpi': 14772, 'mp': 4.320961952209473}
{'column': 5476, 'mpi': 14773, 'mp': 4.352602005004883}
{'column': 5477, 'mpi': 14774, 'mp': 4.44313383102417}
{'column': 5478, 'mpi': 14775, 'mp': 4.50241231918335}
{'column': 5479, 'mpi': 18056, 'mp': 4.510568141937256}
{'column': 5480, 'mpi': 18057, 'mp': 4.3054585456848145}
{'column': 5481, 'mpi': 18058, 'mp': 4.2575883865356445}
{'column': 5482, 'mpi': 18059, 'mp': 4.264666557312012}
{'column': 5483, 'mpi': 18060, 'mp': 4.280473709106445}
{'column': 5484, 'mpi': 18061, 'mp': 4.337644577026367}
{'column': 5485, 'mpi': 18062, 'mp': 4.430270671844482}
{'column': 5486, 'mpi': 18063, 'mp': 4.540780544281006}
{'column': 5487, 'mpi': 18064, 'mp': 4.586965084075928}
{'column': 5488, 'mpi': 7569, 'mp': 4.605857849121094}
{'column': 5489, 'mpi': 7570, 'mp': 4.6337890625}
{'column': 5490, 'mpi': 7571, 'mp': 4.652637481689453}
{'column': 5491, 'mpi': 7572, 'mp': 4.671934127807617}
{'column': 5492, 'mpi': 7573, 'mp': 4.84080171585083}
{'column': 5493, 'mpi': 7574, 'mp': 5.022284030914307}
{'column': 5494, 'mpi': 7575, 'mp': 5.223496913909912}
{'column': 5495, 'mpi': 18072, 'mp': 5.3990583419799805}
{'column': 5496, 'mpi': 18073, 'mp': 5.486719131469727}
{'column': 5497, 'mpi': 18074, 'mp': 5.533731460571289}
{'column': 5498, 'mpi': 18075, 'mp': 5.598323822021484}
{'column': 5499, 'mpi': 18076, 'mp': 5.736456871032715}
{'column': 5500, 'mpi': 28264, 'mp': 5.6489667892456055}
{'column': 5501, 'mpi': 28264, 'mp': 5.553420543670654}
{'column': 5502, 'mpi': 28265, 'mp': 5.6182756423950195}
{'column': 5503, 'mpi': 28266, 'mp': 5.610295295715332}
{'column': 5504, 'mpi': 28267, 'mp': 5.555538654327393}
{'column': 5505, 'mpi': 1609, 'mp': 5.593040466308594}
{'column': 5506, 'mpi': 1610, 'mp': 5.60714864730835}
{'column': 5507, 'mpi': 1611, 'mp': 5.664058208465576}
{'column': 5508, 'mpi': 28271, 'mp': 5.74130916595459}
{'column': 5509, 'mpi': 28272, 'mp': 5.7880401611328125}
{'column': 5510, 'mpi': 28273, 'mp': 5.7980475425720215}
{'column': 5511, 'mpi': 28744, 'mp': 5.768118858337402}
{'column': 5512, 'mpi': 28745, 'mp': 5.665638446807861}
{'column': 5513, 'mpi': 28746, 'mp': 5.653846740722656}
{'column': 5514, 'mpi': 28747, 'mp': 5.656919002532959}
{'column': 5515, 'mpi': 28748, 'mp': 5.665345191955566}
{'column': 5516, 'mpi': 28748, 'mp': 5.6630330085754395}
{'column': 5517, 'mpi': 26011, 'mp': 5.549551963806152}
{'column': 5518, 'mpi': 26012, 'mp': 5.56561803817749}
{'column': 5519, 'mpi': 26013, 'mp': 5.675311088562012}
{'column': 5520, 'mpi': 24379, 'mp': 5.759216785430908}
{'column': 5521, 'mpi': 24380, 'mp': 5.804295539855957}
{'column': 5522, 'mpi': 28755, 'mp': 5.82837438583374}
{'column': 5523, 'mpi': 28756, 'mp': 5.724490165710449}
{'column': 5524, 'mpi': 28757, 'mp': 5.735219478607178}
{'column': 5525, 'mpi': 28758, 'mp': 5.670344352722168}
{'column': 5526, 'mpi': 28759, 'mp': 5.649270534515381}
{'column': 5527, 'mpi': 28760, 'mp': 5.647380828857422}
{'column': 5528, 'mpi': 18106, 'mp': 5.6866374015808105}
{'column': 5529, 'mpi': 18107, 'mp': 5.615166664123535}
{'column': 5530, 'mpi': 18108, 'mp': 5.628360271453857}
{'column': 5531, 'mpi': 18109, 'mp': 5.714649200439453}
{'column': 5532, 'mpi': 18110, 'mp': 5.877063751220703}
{'column': 5533, 'mpi': 28765, 'mp': 6.066500186920166}
{'column': 5534, 'mpi': 5828, 'mp': 6.204893589019775}
{'column': 5535, 'mpi': 5829, 'mp': 6.179111957550049}
{'column': 5536, 'mpi': 5830, 'mp': 6.160906791687012}
{'column': 5537, 'mpi': 5831, 'mp': 6.153704643249512}
{'column': 5538, 'mpi': 28771, 'mp': 6.0403313636779785}
{'column': 5539, 'mpi': 28772, 'mp': 5.90798807144165}
{'column': 5540, 'mpi': 28773, 'mp': 5.9211578369140625}
{'column': 5541, 'mpi': 28774, 'mp': 6.031809329986572}
{'column': 5542, 'mpi': 28776, 'mp': 6.170608043670654}
{'column': 5543, 'mpi': 28777, 'mp': 6.402209758758545}
{'column': 5544, 'mpi': 23496, 'mp': 6.416693687438965}
{'column': 5545, 'mpi': 23497, 'mp': 6.305509090423584}
{'column': 5546, 'mpi': 23498, 'mp': 6.208621501922607}
{'column': 5547, 'mpi': 23498, 'mp': 6.325852870941162}
{'column': 5548, 'mpi': 72, 'mp': 6.397017478942871}
{'column': 5549, 'mpi': 73, 'mp': 6.389869689941406}
{'column': 5550, 'mpi': 74, 'mp': 6.394012451171875}
{'column': 5551, 'mpi': 75, 'mp': 6.4040703773498535}
{'column': 5552, 'mpi': 26113, 'mp': 6.4623188972473145}
{'column': 5553, 'mpi': 26116, 'mp': 6.155194282531738}
{'column': 5554, 'mpi': 26116, 'mp': 6.049851894378662}
{'column': 5555, 'mpi': 26117, 'mp': 6.002020359039307}
{'column': 5556, 'mpi': 26118, 'mp': 5.961871147155762}
{'column': 5557, 'mpi': 26119, 'mp': 5.984689235687256}
{'column': 5558, 'mpi': 26120, 'mp': 5.9996018409729}
{'column': 5559, 'mpi': 32213, 'mp': 5.97744083404541}
{'column': 5560, 'mpi': 84, 'mp': 5.800321102142334}
{'column': 5561, 'mpi': 85, 'mp': 5.742375373840332}
{'column': 5562, 'mpi': 86, 'mp': 5.673294544219971}
{'column': 5563, 'mpi': 8229, 'mp': 5.494269847869873}
{'column': 5564, 'mpi': 8230, 'mp': 5.290441036224365}
{'column': 5565, 'mpi': 8231, 'mp': 5.102985382080078}
{'column': 5566, 'mpi': 8233, 'mp': 5.006872653961182}
{'column': 5567, 'mpi': 8234, 'mp': 5.014376163482666}
{'column': 5568, 'mpi': 8235, 'mp': 5.037104606628418}
{'column': 5569, 'mpi': 8236, 'mp': 5.0778985023498535}
{'column': 5570, 'mpi': 8237, 'mp': 5.176621913909912}
{'column': 5571, 'mpi': 8238, 'mp': 5.412505626678467}
{'column': 5572, 'mpi': 8239, 'mp': 5.579113960266113}
{'column': 5573, 'mpi': 8240, 'mp': 5.560564994812012}
{'column': 5574, 'mpi': 8241, 'mp': 5.6997575759887695}
{'column': 5575, 'mpi': 8242, 'mp': 5.951736927032471}
{'column': 5576, 'mpi': 8243, 'mp': 6.135217666625977}
{'column': 5577, 'mpi': 8244, 'mp': 6.232343673706055}
{'column': 5578, 'mpi': 8245, 'mp': 6.341124057769775}
{'column': 5579, 'mpi': 4074, 'mp': 6.512963771820068}
{'column': 5580, 'mpi': 4075, 'mp': 6.604846477508545}
{'column': 5581, 'mpi': 4076, 'mp': 6.766468524932861}
{'column': 5582, 'mpi': 4077, 'mp': 6.918386936187744}
{'column': 5583, 'mpi': 4078, 'mp': 7.087085723876953}
{'column': 5584, 'mpi': 4734, 'mp': 7.2795610427856445}
{'column': 5585, 'mpi': 4735, 'mp': 7.496816635131836}
{'column': 5586, 'mpi': 4736, 'mp': 7.659823894500732}
{'column': 5587, 'mpi': 15645, 'mp': 7.724380970001221}
{'column': 5588, 'mpi': 9105, 'mp': 7.6892313957214355}
{'column': 5589, 'mpi': 9106, 'mp': 7.621511936187744}
{'column': 5590, 'mpi': 9107, 'mp': 7.487959861755371}
{'column': 5591, 'mpi': 9108, 'mp': 7.241402626037598}
{'column': 5592, 'mpi': 9109, 'mp': 7.038680553436279}
{'column': 5593, 'mpi': 27485, 'mp': 6.727631568908691}
{'column': 5594, 'mpi': 27486, 'mp': 6.436237812042236}
{'column': 5595, 'mpi': 27487, 'mp': 6.213198184967041}
{'column': 5596, 'mpi': 27487, 'mp': 6.121494770050049}
{'column': 5597, 'mpi': 27346, 'mp': 5.95429801940918}
{'column': 5598, 'mpi': 27347, 'mp': 5.740645885467529}
{'column': 5599, 'mpi': 27348, 'mp': 5.649734973907471}
{'column': 5600, 'mpi': 32601, 'mp': 5.335674285888672}
{'column': 5601, 'mpi': 32602, 'mp': 5.087001323699951}
{'column': 5602, 'mpi': 32602, 'mp': 4.947026252746582}
{'column': 5603, 'mpi': 32600, 'mp': 4.693127155303955}
{'column': 5604, 'mpi': 32601, 'mp': 4.435031890869141}
{'column': 5605, 'mpi': 32602, 'mp': 4.364037990570068}
{'column': 5606, 'mpi': 32603, 'mp': 4.269471645355225}
{'column': 5607, 'mpi': 32604, 'mp': 4.184976100921631}
{'column': 5608, 'mpi': 32605, 'mp': 4.185842037200928}
{'column': 5609, 'mpi': 32607, 'mp': 4.197628498077393}
{'column': 5610, 'mpi': 32607, 'mp': 4.191811561584473}
{'column': 5611, 'mpi': 32608, 'mp': 4.234427452087402}
{'column': 5612, 'mpi': 32609, 'mp': 4.312539577484131}
{'column': 5613, 'mpi': 32610, 'mp': 4.438994884490967}
{'column': 5614, 'mpi': 17032, 'mp': 4.569028854370117}
{'column': 5615, 'mpi': 20935, 'mp': 4.681270122528076}
{'column': 5616, 'mpi': 27360, 'mp': 4.662593841552734}
{'column': 5617, 'mpi': 32489, 'mp': 4.463227272033691}
{'column': 5618, 'mpi': 32490, 'mp': 4.254764080047607}
{'column': 5619, 'mpi': 32491, 'mp': 4.200676441192627}
{'column': 5620, 'mpi': 32492, 'mp': 4.2031755447387695}
{'column': 5621, 'mpi': 32493, 'mp': 4.201984405517578}
{'column': 5622, 'mpi': 32494, 'mp': 4.1602277755737305}
{'column': 5623, 'mpi': 32495, 'mp': 4.169688701629639}
{'column': 5624, 'mpi': 32496, 'mp': 4.159911155700684}
{'column': 5625, 'mpi': 32497, 'mp': 4.204178333282471}
{'column': 5626, 'mpi': 32498, 'mp': 4.188906669616699}
{'column': 5627, 'mpi': 32499, 'mp': 4.1316399574279785}
{'column': 5628, 'mpi': 32500, 'mp': 4.159521579742432}
{'column': 5629, 'mpi': 32501, 'mp': 4.1751813888549805}
{'column': 5630, 'mpi': 32502, 'mp': 4.212487697601318}
{'column': 5631, 'mpi': 32503, 'mp': 4.282262802124023}
{'column': 5632, 'mpi': 32504, 'mp': 4.403656482696533}
{'column': 5633, 'mpi': 14554, 'mp': 4.3343892097473145}
{'column': 5634, 'mpi': 14555, 'mp': 4.2818756103515625}
{'column': 5635, 'mpi': 14556, 'mp': 4.281976222991943}
{'column': 5636, 'mpi': 14557, 'mp': 4.336873531341553}
{'column': 5637, 'mpi': 14558, 'mp': 4.312232494354248}
{'column': 5638, 'mpi': 14559, 'mp': 4.308279037475586}
{'column': 5639, 'mpi': 30088, 'mp': 4.297074794769287}
{'column': 5640, 'mpi': 30089, 'mp': 4.204366683959961}
{'column': 5641, 'mpi': 30090, 'mp': 4.1984124183654785}
{'column': 5642, 'mpi': 30091, 'mp': 4.255349159240723}
{'column': 5643, 'mpi': 30092, 'mp': 4.280295372009277}
{'column': 5644, 'mpi': 14565, 'mp': 4.345714092254639}
{'column': 5645, 'mpi': 27389, 'mp': 4.382265090942383}
{'column': 5646, 'mpi': 14567, 'mp': 4.416432857513428}
{'column': 5647, 'mpi': 27391, 'mp': 4.292669773101807}
{'column': 5648, 'mpi': 27392, 'mp': 4.266361236572266}
{'column': 5649, 'mpi': 27393, 'mp': 4.3710103034973145}
{'column': 5650, 'mpi': 27394, 'mp': 4.515905857086182}
{'column': 5651, 'mpi': 30100, 'mp': 4.624014377593994}
{'column': 5652, 'mpi': 30101, 'mp': 4.5471978187561035}
{'column': 5653, 'mpi': 30102, 'mp': 4.592813968658447}
{'column': 5654, 'mpi': 30103, 'mp': 4.694684982299805}
{'column': 5655, 'mpi': 30104, 'mp': 4.7624382972717285}
{'column': 5656, 'mpi': 30105, 'mp': 4.778891563415527}
{'column': 5657, 'mpi': 30106, 'mp': 4.884443283081055}
{'column': 5658, 'mpi': 30107, 'mp': 4.918661117553711}
{'column': 5659, 'mpi': 27403, 'mp': 5.018204689025879}
{'column': 5660, 'mpi': 27404, 'mp': 5.043718338012695}
{'column': 5661, 'mpi': 30110, 'mp': 5.102486610412598}
{'column': 5662, 'mpi': 17680, 'mp': 5.100091457366943}
{'column': 5663, 'mpi': 30112, 'mp': 4.973057746887207}
{'column': 5664, 'mpi': 30113, 'mp': 4.929799556732178}
{'column': 5665, 'mpi': 30114, 'mp': 4.792975902557373}
{'column': 5666, 'mpi': 30115, 'mp': 4.739738464355469}
{'column': 5667, 'mpi': 30116, 'mp': 4.732888698577881}
{'column': 5668, 'mpi': 30117, 'mp': 4.7127275466918945}
{'column': 5669, 'mpi': 30118, 'mp': 4.735629558563232}
{'column': 5670, 'mpi': 30119, 'mp': 4.826825141906738}
{'column': 5671, 'mpi': 30120, 'mp': 4.985345363616943}
{'column': 5672, 'mpi': 30121, 'mp': 5.044056415557861}
{'column': 5673, 'mpi': 30123, 'mp': 5.08876895904541}
{'column': 5674, 'mpi': 30124, 'mp': 5.186692714691162}
{'column': 5675, 'mpi': 30124, 'mp': 5.312770366668701}
{'column': 5676, 'mpi': 30126, 'mp': 5.327704429626465}
{'column': 5677, 'mpi': 30127, 'mp': 5.3288140296936035}
{'column': 5678, 'mpi': 30128, 'mp': 5.259249210357666}
{'column': 5679, 'mpi': 30129, 'mp': 5.229836463928223}
{'column': 5680, 'mpi': 30130, 'mp': 5.202486991882324}
{'column': 5681, 'mpi': 30132, 'mp': 5.253364086151123}
{'column': 5682, 'mpi': 30133, 'mp': 5.2020769119262695}
{'column': 5683, 'mpi': 30134, 'mp': 5.3203816413879395}
{'column': 5684, 'mpi': 30135, 'mp': 5.408036231994629}
{'column': 5685, 'mpi': 30136, 'mp': 5.4736785888671875}
{'column': 5686, 'mpi': 30137, 'mp': 5.460233211517334}
{'column': 5687, 'mpi': 30138, 'mp': 5.411070823669434}
{'column': 5688, 'mpi': 30139, 'mp': 5.354393005371094}
{'column': 5689, 'mpi': 30140, 'mp': 5.183691501617432}
{'column': 5690, 'mpi': 30141, 'mp': 5.096309185028076}
{'column': 5691, 'mpi': 30143, 'mp': 5.051037788391113}
{'column': 5692, 'mpi': 30144, 'mp': 5.041853427886963}
{'column': 5693, 'mpi': 30145, 'mp': 5.097327709197998}
{'column': 5694, 'mpi': 30146, 'mp': 5.086365222930908}
{'column': 5695, 'mpi': 30147, 'mp': 5.029726028442383}
{'column': 5696, 'mpi': 30148, 'mp': 4.970300197601318}
{'column': 5697, 'mpi': 30149, 'mp': 4.943612098693848}
{'column': 5698, 'mpi': 30150, 'mp': 4.975662708282471}
{'column': 5699, 'mpi': 4768, 'mp': 4.992562770843506}
{'column': 5700, 'mpi': 4769, 'mp': 5.101059913635254}
{'column': 5701, 'mpi': 4770, 'mp': 5.078026294708252}
{'column': 5702, 'mpi': 4771, 'mp': 5.030765056610107}
{'column': 5703, 'mpi': 4772, 'mp': 5.025048732757568}
{'column': 5704, 'mpi': 4773, 'mp': 4.943438529968262}
{'column': 5705, 'mpi': 4774, 'mp': 4.9369096755981445}
{'column': 5706, 'mpi': 4775, 'mp': 4.8636698722839355}
{'column': 5707, 'mpi': 16533, 'mp': 4.8064117431640625}
{'column': 5708, 'mpi': 14149, 'mp': 4.626978397369385}
{'column': 5709, 'mpi': 14150, 'mp': 4.449946403503418}
{'column': 5710, 'mpi': 14151, 'mp': 4.2075724601745605}
{'column': 5711, 'mpi': 14152, 'mp': 4.053335666656494}
{'column': 5712, 'mpi': 14153, 'mp': 3.9683613777160645}
{'column': 5713, 'mpi': 14154, 'mp': 4.013515949249268}
{'column': 5714, 'mpi': 14155, 'mp': 4.047808647155762}
{'column': 5715, 'mpi': 14156, 'mp': 4.0508809089660645}
{'column': 5716, 'mpi': 14157, 'mp': 4.0683088302612305}
{'column': 5717, 'mpi': 14158, 'mp': 4.034639358520508}
{'column': 5718, 'mpi': 14159, 'mp': 4.063575267791748}
{'column': 5719, 'mpi': 14160, 'mp': 4.059316635131836}
{'column': 5720, 'mpi': 14161, 'mp': 4.170251846313477}
{'column': 5721, 'mpi': 14162, 'mp': 4.266610145568848}
{'column': 5722, 'mpi': 14163, 'mp': 4.330381870269775}
{'column': 5723, 'mpi': 14164, 'mp': 4.27695894241333}
{'column': 5724, 'mpi': 14165, 'mp': 4.202172756195068}
{'column': 5725, 'mpi': 14166, 'mp': 4.144141674041748}
{'column': 5726, 'mpi': 14167, 'mp': 4.105016708374023}
{'column': 5727, 'mpi': 14168, 'mp': 4.128785610198975}
{'column': 5728, 'mpi': 14169, 'mp': 4.117264747619629}
{'column': 5729, 'mpi': 14170, 'mp': 4.124116897583008}
{'column': 5730, 'mpi': 14170, 'mp': 4.218711853027344}
{'column': 5731, 'mpi': 3781, 'mp': 4.327855110168457}
{'column': 5732, 'mpi': 3781, 'mp': 4.266867160797119}
{'column': 5733, 'mpi': 3782, 'mp': 4.218632698059082}
{'column': 5734, 'mpi': 3783, 'mp': 4.2269816398620605}
{'column': 5735, 'mpi': 1450, 'mp': 4.282413005828857}
{'column': 5736, 'mpi': 1451, 'mp': 4.284646511077881}
{'column': 5737, 'mpi': 2069, 'mp': 4.295361518859863}
{'column': 5738, 'mpi': 2070, 'mp': 4.390161514282227}
{'column': 5739, 'mpi': 29221, 'mp': 4.457941055297852}
{'column': 5740, 'mpi': 25646, 'mp': 4.371362209320068}
{'column': 5741, 'mpi': 25647, 'mp': 4.216206073760986}
{'column': 5742, 'mpi': 25647, 'mp': 4.01405668258667}
{'column': 5743, 'mpi': 25648, 'mp': 3.9250054359436035}
{'column': 5744, 'mpi': 25649, 'mp': 3.8243472576141357}
{'column': 5745, 'mpi': 25650, 'mp': 3.7823190689086914}
{'column': 5746, 'mpi': 25651, 'mp': 3.805924415588379}
{'column': 5747, 'mpi': 25652, 'mp': 3.8162624835968018}
{'column': 5748, 'mpi': 25654, 'mp': 3.8755338191986084}
{'column': 5749, 'mpi': 25655, 'mp': 3.9884493350982666}
{'column': 5750, 'mpi': 25656, 'mp': 4.094069957733154}
{'column': 5751, 'mpi': 25657, 'mp': 4.146629333496094}
{'column': 5752, 'mpi': 25658, 'mp': 4.1758623123168945}
{'column': 5753, 'mpi': 26882, 'mp': 4.286572456359863}
{'column': 5754, 'mpi': 25085, 'mp': 4.2969207763671875}
{'column': 5755, 'mpi': 25086, 'mp': 4.397023677825928}
{'column': 5756, 'mpi': 26886, 'mp': 4.559531211853027}
{'column': 5757, 'mpi': 26887, 'mp': 4.636368751525879}
{'column': 5758, 'mpi': 12913, 'mp': 4.669466495513916}
{'column': 5759, 'mpi': 12915, 'mp': 4.623682975769043}
{'column': 5760, 'mpi': 12915, 'mp': 4.653553485870361}
{'column': 5761, 'mpi': 26891, 'mp': 4.679446697235107}
{'column': 5762, 'mpi': 26892, 'mp': 4.672680854797363}
{'column': 5763, 'mpi': 26892, 'mp': 4.649023532867432}
{'column': 5764, 'mpi': 26893, 'mp': 4.620458126068115}
{'column': 5765, 'mpi': 26895, 'mp': 4.610718250274658}
{'column': 5766, 'mpi': 26896, 'mp': 4.631857872009277}
{'column': 5767, 'mpi': 26897, 'mp': 4.642549514770508}
{'column': 5768, 'mpi': 26898, 'mp': 4.648664474487305}
{'column': 5769, 'mpi': 26899, 'mp': 4.673802852630615}
{'column': 5770, 'mpi': 26899, 'mp': 4.701693534851074}
{'column': 5771, 'mpi': 26900, 'mp': 4.746740341186523}
{'column': 5772, 'mpi': 26901, 'mp': 4.810659408569336}
{'column': 5773, 'mpi': 26902, 'mp': 4.8503007888793945}
{'column': 5774, 'mpi': 26903, 'mp': 4.923287868499756}
{'column': 5775, 'mpi': 26904, 'mp': 4.992953300476074}
{'column': 5776, 'mpi': 26905, 'mp': 5.076962947845459}
{'column': 5777, 'mpi': 29311, 'mp': 5.089659214019775}
{'column': 5778, 'mpi': 29312, 'mp': 5.035306930541992}
{'column': 5779, 'mpi': 29313, 'mp': 5.074919700622559}
{'column': 5780, 'mpi': 29314, 'mp': 5.0662455558776855}
{'column': 5781, 'mpi': 29315, 'mp': 5.1322712898254395}
{'column': 5782, 'mpi': 29316, 'mp': 5.229070663452148}
{'column': 5783, 'mpi': 29317, 'mp': 5.33611536026001}
{'column': 5784, 'mpi': 29318, 'mp': 5.513027191162109}
{'column': 5785, 'mpi': 27392, 'mp': 5.539070129394531}
{'column': 5786, 'mpi': 27392, 'mp': 5.5390424728393555}
{'column': 5787, 'mpi': 27393, 'mp': 5.5709967613220215}
{'column': 5788, 'mpi': 27394, 'mp': 5.611082553863525}
{'column': 5789, 'mpi': 27395, 'mp': 5.62518310546875}
{'column': 5790, 'mpi': 27397, 'mp': 5.685412883758545}
{'column': 5791, 'mpi': 27398, 'mp': 5.6645917892456055}
{'column': 5792, 'mpi': 27399, 'mp': 5.746784210205078}
{'column': 5793, 'mpi': 14574, 'mp': 5.743523120880127}
{'column': 5794, 'mpi': 14575, 'mp': 5.709786891937256}
{'column': 5795, 'mpi': 14576, 'mp': 5.5367112159729}
{'column': 5796, 'mpi': 14577, 'mp': 5.482081890106201}
{'column': 5797, 'mpi': 14578, 'mp': 5.593752384185791}
{'column': 5798, 'mpi': 14579, 'mp': 5.7874884605407715}
{'column': 5799, 'mpi': 14580, 'mp': 6.05204963684082}
{'column': 5800, 'mpi': 32349, 'mp': 6.358376979827881}
{'column': 5801, 'mpi': 32350, 'mp': 6.355538845062256}
{'column': 5802, 'mpi': 32351, 'mp': 6.33126163482666}
{'column': 5803, 'mpi': 32352, 'mp': 6.319147109985352}
{'column': 5804, 'mpi': 11548, 'mp': 6.2841997146606445}
{'column': 5805, 'mpi': 11553, 'mp': 6.19115686416626}
{'column': 5806, 'mpi': 9886, 'mp': 6.109138011932373}
{'column': 5807, 'mpi': 9887, 'mp': 5.8219313621521}
{'column': 5808, 'mpi': 9888, 'mp': 5.5202412605285645}
{'column': 5809, 'mpi': 9889, 'mp': 5.323669910430908}
{'column': 5810, 'mpi': 9890, 'mp': 5.154993534088135}
{'column': 5811, 'mpi': 9891, 'mp': 5.045362949371338}
{'column': 5812, 'mpi': 9892, 'mp': 4.861546516418457}
{'column': 5813, 'mpi': 9892, 'mp': 4.540402412414551}
{'column': 5814, 'mpi': 9893, 'mp': 4.4116597175598145}
{'column': 5815, 'mpi': 9894, 'mp': 4.3528242111206055}
{'column': 5816, 'mpi': 9895, 'mp': 4.30335807800293}
